Package                   Version
------------------------- ------------
altair                    5.1.1
anyio                     4.0.0
appdirs                   1.4.4
apsw                      3.40.0.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.2.3
asttokens                 2.4.0
async-lru                 2.0.4
async-timeout             4.0.2
attrs                     23.1.0
Babel                     2.12.1
backcall                  0.2.0
beautifulsoup4            4.12.2
beniget                   0.4.1
bleach                    6.0.0
blinker                   1.5
breezy                    3.3.2
Brlapi                    0.8.4
Brotli                    1.0.9
brz-debian                2.8.72
cachetools                5.3.1
cairocffi                 1.6.1
CairoSVG                  2.7.1
certifi                   2022.9.24
cffi                      1.15.1
chardet                   5.1.0
charset-normalizer        3.0.1
click                     8.1.7
colorama                  0.4.6
comm                      0.1.4
configobj                 5.0.8
contourpy                 1.1.0
cryptography              38.0.4
css-parser                1.0.8
cssselect                 1.2.0
cssselect2                0.7.0
cupshelpers               1.0
cycler                    0.11.0
dbus-python               1.3.2
debmutate                 0.65
debugpy                   1.6.7.post1
decorator                 5.1.1
defusedxml                0.7.1
Deprecated                1.2.13
devscripts                2.23.4
distro                    1.8.0
distro-info               1.5
dnspython                 2.3.0
docutils                  0.19
dulwich                   0.21.2
envycontrol               3.3.0
executing                 1.2.0
fastbencode               0.2
fastimport                0.9.14
fastjsonschema            2.18.0
feedparser                6.0.10
fonttools                 4.42.1
fqdn                      1.5.1
fs                        2.4.16
gast                      0.5.2
gguf                      0.4.5
gitdb                     4.0.10
GitPython                 3.1.35
gpg                       1.18.0
gyp                       0.1
h11                       0.14.0
h2                        4.1.0
hpack                     4.0.0
html2text                 2020.1.16
html5-parser              0.4.10
html5lib                  1.1
httpcore                  0.16.3
httplib2                  0.20.4
httpx                     0.23.3
hyperframe                6.0.0
idna                      3.3
ifaddr                    0.1.7
importlib-metadata        6.8.0
ipykernel                 6.25.2
ipython                   8.15.0
ipython-genutils          0.2.0
ipywidgets                8.1.0
isoduration               20.11.0
jaraco.classes            3.2.1
jedi                      0.19.0
jeepney                   0.8.0
Jinja2                    3.1.2
joblib                    1.3.2
json5                     0.9.14
jsonpointer               2.4
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
